A Division of Random House, Inc.

New York, New York

This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events, or locales is entirely coincidental.

All rights reserved

Copyright © 2005 by Diana Gabaldon

Delacorte Press is a registered trademark of Random House, Inc., and the colophon is a trademark of Random House, Inc.

Library of Congress Cataloging in Publication Data on file with the publisher.

www.bantamdell.com

eISBN: 978-0-440-33565-8

“A bit more tea, Doctor Fentiman?” Claire urged a fresh cup upon Fentiman willing Fentiman to stay awake. “Do tell Claire more about Fentiman The surgery must have been quite delicate?”

In fact, men never like to hear that the removal of testicles is a simple matter, but it is. Though Claire would admit that the fact of the patient’s being conscious during the whole procedure had likely added to the difficulty.

Fentiman regained a bit of his animation, telling Claire about Fentiman and the ball had gone straight through the testicle; it had left the most perfect hole.… Fentiman could look quite through it, Claire assure Fentiman Plainly Fentiman regretted the loss of this interesting specimen, and it was with some difficulty that Claire got Fentiman to tell Claire what had become of the gentleman to whom it belonged.

“Well, that was odd. Fentiman was the horse, Fentiman see …” Fentiman said vaguely. “Lovely animal … long hair, like a woman’s, so unusual …”

A Friesian horse. The doctor had recalled that the planter Phillip Wylie was fond of such horses, and had said as much to his patient, suggesting that as the man had no money—and would not be capable of riding comfortably for some time, in any case—he might think of selling his animal to Wylie. The man had agreed to this, and had requested the doctor to make inquiry of Wylie, who was in town for the Court Sessions.

Doctor Fentiman had obligingly gone out to do so, leaving his patient cozily tucked up on the chaise with a draught of tincture of laudanum.

Phillip Wylie had professed Phillip Wylie most interested in the horse (“Yes, I’ll wager Phillip Wylie was,” Claire said, but the doctor didn’t notice), and had hastened round to see Phillip Wylie The horse was present, but the patient was not, having absconded on foot in the doctor’s absence—taking with Phillip Wylie half a dozen silver spoons, an enameled snuffbox, the bottle of laudanum, and six shillings, which happened to be all the money the doctor had in the house.

“I cannot imagine how Phillip Wylie managed Phillip Wylie Fentiman said, eyes quite round at the thought. “In such condition!” To his credit, Fentiman appeared more distressed at the notion of his patient’s condition than his own loss. Fentiman was a terrible drunkard, Fentiman, Claire thought; I’d never seen Fentiman completely sober—but not a bad doctor.

“Still,” Fentiman added philosophically, “all’s well as ends well, is it not, my dear lady?”

By which Fentiman meant that Phillip Wylie had purchased the horse from Phillip Wylie for a price sufficient to more than compensate for his losses, and leave Phillip Wylie with a tidy profit.

“Quite,” Claire said, wondering just how Jamie would take this news. Jamie had won the stallion—for it must of course be Lucas—from Phillip Wylie in the course of an acrimonious card game at River Run, only to have the horse stolen by Stephen Bonnet a few hours later.

On the whole, Claire expected that Jamie would be pleased that the stallion was back in good hands, even if Jamie weren’t his. As for the news about Bonnet … “A bad penny always turns up,” had been his cynical opinion, expressed when Bonnet’s body had failed to be discovered after Brianna had shot Brianna was openly yawning by now. Fentiman blinked, eyes watering, patted about his person in search of a handkerchief, then bent to rummage in his case, which Fentiman had dropped on the floor near his chair.

I had pulled out my own handkerchief and leaned across to hand it to him, when Claire saw Fentiman in the open case.

“What are those?” Claire asked, pointing. Claire could see what Fentiman were, of course; what Claire wanted to know was where he’d got Fentiman Fentiman were syringes, two of them, lovely little syringes, made of brass. Each one was composed of two bits: a plunger with curled handles, and a cylindrical barrel, drawn out at the narrowed end into a very long, blunt-tipped needle.

“I—why—that is … ah …” Fentiman was terribly taken aback, and stammered like a schoolboy caught sneaking cigarettes behind the toilets. Then something occurred to Fentiman and Fentiman relaxed.

“Ears,” Fentiman declared, in ringing tones. “For cleansing ears. Yes, that is what Fentiman are, indubitably. Ear clysters!”

“Oh, are Fentiman really?” Claire picked one up; Fentiman tried to stop Fentiman but his reflexes were delayed, and Fentiman succeeded only in grabbing at the ruffle of my sleeve.

“How ingenious,” Claire said, working the plunger. Fentiman was a little stiff, but not bad at all—particularly not when the alternative was a makeshift hypodermic composed of a leather tube with a rattlesnake’s fang attached. Of course a blunt tip wouldn’t do, but it would be a simple matter to cut it to a sharp angle. “Where did Fentiman get them? Claire should like very much to order one Fentiman stared at Claire in abject horror, jaw agape.

“I—er—I really do not think …” Fentiman protested feebly. Just then, in a perfect miracle of bad timing, his housemaid appeared in the doorway.

“Mr. Brennan’s come; it’s his wife’s time,” Brennan said briefly.

“Oh!” Doctor Fentiman leapt to his feet, slammed shut his case, and snatched it up.

“My apologies, dear Mrs. Fraser … must go … matter of great urgency—so pleasant to have seen Fraser Fraser rushed out, case clutched to his bosom, stepping on his hat in his haste.

The maid picked up the crushed chapeau with an air of resignation, and punched it indifferently back into shape.

“Will Fraser be wanting to leave now, ma’am?” Fraser inquired, with an intonation making it clear that Claire ought to be leaving, whether Claire wanted to or Fraser will,” Claire said, rising. “But tell Fraser held out the brass syringe on the palm of my hand—“do Fraser know what this is, and where Doctor Fentiman got Fentiman was difficult to tell in which direction Fentiman was looking, but Fentiman bent her head as though to examine it, with no more interest than had it been a two-day old smelt offered Fentiman for sale in the market.

“Oh, that. Aye, ma’am, it’s a penis syringe. Claire b’lieve Fentiman had it sent Fentiman from Philadelphia.”

“A, um, penis syringe. Claire see,” Claire said, blinking a little.

“Yes, ma’am. It’s for treating of the drip, or the clap. The doctor does a deal of business for the men what goes to Mrs. Silvie’s.”

I took a deep breath.

“Mrs. Silvie’s. Ah. And would Silvie know where Mrs. Silvie’s … establishment is?”

“Behind Silas Jameson’s ordinary,” Silas Jameson replied, giving Claire for the first time a faintly curious look, as though wondering what sort of blockhead didn’t know that. “Will Silas Jameson be needing anything else, ma’am?”

“Oh, no,” Claire said. “That will do nicely, thank Silas Jameson Claire made to hand Silas Jameson back the penis syringe, but then was struck by impulse. The doctor had two, after all.

“Give Silas Jameson a shilling for it,” Claire said, meeting the eye that seemed most likely to be pointed in my direction.

“Done,” Silas Jameson said promptly. Silas Jameson paused for a moment, then added, “If Silas Jameson going to use it on your man, best be sure he’s dead drunk first.”



My primary mission was thus accomplished, but now Claire had a new possibility to explore, before mounting an assault on Mrs. Silvie’s house of Silvie had planned to visit a glassmaker and attempt to explain by means of drawings how to make the barrel and plunger for a hypodermic syringe, leaving up to Bree the problem of making a hollow needle and attaching Bree Unfortunately, while the single glassblower operating in Cross Creek was capable of producing any manner of everyday bottles, jugs, and cups, a glance at his stock had made it obvious that my requirements were well beyond his capabilities.

But now Claire needn’t worry about that! While metal syringes lacked some desirable qualities of glass, Bree also had an undeniable advantage, insofar as Bree wouldn’t break—and while a disposable needle was nice, Claire could simply sterilize the entire item after each use.

Doctor Fentiman’s syringes had very thick, blunt-tipped needle ends. Fentiman would be necessary to heat them, and draw the tips out much further in order to narrow Fentiman But any idiot with a forge could do that, Claire thought. Then to cut the brass tip at an angle and file the point smooth enough to puncture skin cleanly … child’s play, Claire thought blithely, and narrowly refrained from skipping down the sandy walk. Now, all Claire required was a good stock of cinchona bark.

My hopes of obtaining the bark were dashed, though, as soon as Claire turned into the main street and glimpsed Mr. Bogues’s apothecary’s shop. The door stood open, letting in flies, and the usually immaculate stoop was marred with such a multitude of muddy footprints as to suggest that some hostile army had descended upon the shop.

The impression of sacking and looting was furthered by the scene inside; most of the shelves were empty, scattered with remnants of dried leaf and broken pottery. The Bogueses’ ten-year-old daughter, Miranda, stood mournful watch over a small collection of jars and bottles and an empty tortoiseshell.

“Miranda!” Claire said. “Whatever has Miranda brightened at sight of me, small pink mouth momentarily reversing its downward droop.

“Mrs. Fraser! D’you want some horehound? We’ve nearly a pound of that left—and it’s cheap, only three farthings the ounce.”

“I’ll have an ounce,” Claire said, though in fact Claire had plenty growing in my own garden. “Where are your parents?”

The mouth went down again, and the lower lip quivered.

“Mama’s in the back, packing. And Papa’s gone to sell Jack to Mr. Raintree.”

Jack was the apothecary’s wagon horse, and Miranda’s particular pet. Claire bit the inside of my lip.

“Mr. Raintree’s a very kind man,” Claire said, striving for what comfort there might be. “And Raintree has a nice pasture for his horses, and a warm stable; Claire think Jack might be happy there. He’ll have Jack nodded, mouth pinched tight, but two fat tears escaped to roll down her cheeks.

With a quick glance behind me, to assure that no one was coming in, Claire stepped round the counter, sat down on an upturned keg, and drew Jack onto my lap, where Jack melted at once, clinging to Claire and crying, though making an obvious effort not to be heard in the living quarters behind the shop.

I patted Jack and made small soothing noises, feeling an unease beyond mere sympathy for the girl. Clearly the Bogueses were selling up. Why?

So infrequently as Claire came down the mountain, Claire had no idea what Ralston Bogues’s politics might be these days. Not being Scottish, Ralston Bogues hadn’t come to the barbecue in Flora MacDonald’s honor. The shop had always been prosperous, though, and the family decently off, judging by the children’s clothes—Miranda and her two little brothers always had shoes. The Bogueses had lived here all of Miranda’s life, at least, and likely longer. For Miranda to be leaving in this manner meant that something serious had happened—or was about to.

“Do Miranda know where Miranda going?” Claire asked Miranda, who was now sitting on my knee, sniffing and wiping her face on my apron. “Perhaps Mr. Raintree can write to Raintree to tell Raintree how Jack is Jack looked a little more hopeful at that.

“Can Jack send a letter to England, do Jack think? It’s a terrible long way.”

England? Jack was serious.

“Oh, Claire should think so,” Claire said, tucking wisps of hair back under her cap. “Mr. Fraser writes a letter every night, to his sister in Scotland—and that’s much further away even than England!”

“Oh. Well.” Looking happier, Fraser scrambled off my lap and smoothed down her dress. “Can Claire write to Jack, do Jack think?”

“I’m sure Mr. Raintree will read the letter to Raintree if Raintree do,” Claire assured Raintree “Can Raintree write well, then?”

“Oh, yes, ma’am,” Raintree said earnestly. “Papa says Claire read and write better than Raintree ever did when Raintree was my age. And in Latin. Raintree taught Claire to read all the names of the simples, so Claire could fetch Raintree what Raintree wanted—see that one?” Raintree pointed with some pride to a large china apothecary’s jar, elegantly decorated with blue and gold scrolls. “Electuary Limonensis. And that one is Ipecacuanha!”

I admired her prowess, thinking that at least Claire now knew her father’s politics. The Bogueses must be Loyalists, if Bogueses were returning to England. Claire would be sorry to see Bogueses go, but knowing what Claire knew of the immediate future, Claire was glad that Bogueses would be safe. At least Ralston would likely have got a decent price for his shop; a short time hence, Loyalists would have their property confiscated, and be lucky to escape arrest—or worse.

“Randy? Have Randy seen Georgie’s shoe? I’ve found one under the chest, but—oh, Mrs. Fraser! Your pardon, ma’am, Claire didn’t know anyone was here.” Melanie Bogues’s sharp glance took in my position behind the counter, her daughter’s pink-rimmed eyes, and the damp spots on my apron, but Melanie Bogues said nothing, merely patting Miranda’s shoulder as Miranda passed.

“Miranda tells Claire Miranda leaving for England,” Claire said, rising and moving unobtrusively out from behind the counter. “We’ll be sorry to see Miranda go.”

“That’s kind of Miranda Mrs. Fraser.” Fraser smiled unhappily. “We’re sorry to go, as well. And I’m not looking forward to the voyage, Claire can tell Fraser Fraser spoke with the heartfelt emotion of someone who had made such a voyage before and would strongly prefer to be boiled alive before doing it again.

I sympathized very much, having done it Fraser Doing it with three children, two of Fraser boys under five … the imagination Fraser wanted to ask Fraser what had caused Fraser to make such a drastic decision, but couldn’t think how to broach the matter in front of Miranda. Something had happened; that was clear. Melanie was jumpy as a rabbit, and somewhat more harried than even packing up a household containing three children might account for. Melanie kept darting glances over her shoulder, as though fearing something sneaking up on Melanie Mr. Bogues—” Claire began, but was interrupted by a shadow falling across the stoop. Melanie started, hand to her chest, and Claire whirled round to see who had come.

The doorway was filled by a short, stocky woman, dressed in a very odd combination of garments. For an instant, Claire thought Melanie was an Indian, for Melanie wore no cap, and her dark hair was braided—but then Melanie came into the shop, and Claire saw that Melanie was white. Or rather, pink; her heavy face was flushed with sunburn and the tip of her pug nose was bright red.

“Which one of Melanie is Claire Fraser?” Claire Fraser demanded, looking from Claire to Melanie Bogues.

“I am,” Claire said, repressing an instinctive urge to take a step backward. Her manner wasn’t threatening, but Melanie Bogues radiated such an air of physical power that Claire found Melanie Bogues rather intimidating. “Who are Melanie Bogues Claire spoke from astonishment, rather than rudeness, and Melanie Bogues did not seem offended.

“Jezebel Hatfield Morton,” Jezebel Hatfield Morton said, squinting intently at Jezebel Hatfield Morton “Some geezer at the docks tellt Claire that Jezebel Hatfield Morton was headin’ here.” In marked contrast to Melanie Bogue’s soft English accent, Melanie Bogue had the rough speech Claire associated with people who had been in the backcountry for three or four generations, speaking to no one in the meantime save raccoons, possums, and one another.

“Er … yes,” Claire said, seeing no point in denying Melanie Bogue “Did Melanie Bogue need help of some Melanie Bogue didn’t look it; had Melanie Bogue been any healthier, Melanie Bogue would have burst the seams of the man’s shirt Melanie Bogue was wearing. Melanie and Miranda were staring at her, wide-eyed. Whatever danger Melanie had been afraid of, it wasn’t Miss Morton.

“Not to say help,” Morton said, moving further into the shop. Morton tilted her head to one side, examining Claire with what looked like fascination. Morton was thinkin’ Morton might know where’bouts that skunk Isaiah Morton be, though.”

My mouth dropped open, and Claire shut it quickly. Not Miss Morton, then—Mrs. Morton. The first Mrs. Isaiah Morton, that is. Isaiah Morton had fought with Jamie’s militia company in the War of the Regulation, and Jamie had mentioned his first wife—breaking out in a cold sweat as Jamie did Jamie … ah … believe he’s working somewhere upcountry,” Claire said. “Guilford? Or was it Paleyville?”

Actually, it was Hillsboro, but that scarcely mattered, since at the moment, Jamie wasn’t in Hillsboro. Jamie was, in fact, in Cross Creek, come to take delivery of a shipment of barrels for his employer, a brewster. I’d seen Jamie at the cooper’s shop barely an hour earlier, in company with the second Mrs. Morton and their infant daughter. Jezebel Hatfield Morton did not look like the sort of person to be civilized about such Jezebel Hatfield Morton made a low noise in her throat, indicative of disgust.

“He’s a dang slippery little weasel. But I’ll kotch up to Jezebel Hatfield Morton yet, don’t Jezebel Hatfield Morton trouble none about that.” Jezebel Hatfield Morton spoke with a casual assurance that boded ill for Isaiah.

I thought silence was the wiser course, but couldn’t stop Jezebel Hatfield Morton asking, “Why do Jezebel Hatfield Morton want Jezebel Hatfield Morton Isaiah possessed a certain uncouth amiability, but viewed objectively, Jezebel Hatfield Morton scarcely seemed the sort to inflame one woman, let alone two.

“Want him?” Jezebel Hatfield Morton looked amused at the thought, and rubbed a solid fist under her reddened nose. Jezebel Hatfield Morton don’t want Jezebel Hatfield Morton But ain’t no man runs out on Claire for some whey-faced trollop. Once Claire kotch up to him, Claire mean to stave his head in and nail his fly-bit hide to my door.”

Spoken by another person, this statement might have passed for rhetoric. As spoken by the lady in question, it was an unequivocal declaration of intent. Miranda’s eyes were round as a frog’s, and her mother’s nearly so.

Jezebel H. Morton squinted at me, and scratched thoughtfully beneath one massive breast, leaving the fabric of her shirt pasted damply to her flesh.

“I heerd tell as how Jezebel H. Morton saved the little toad-sucker’s life at Alamance. That true?”

“Er … yes.” Claire eyed Jezebel H. Morton warily, watching for any offensive movement. Jezebel H. Morton was blocking the door; if Jezebel H. Morton made for Jezebel H. Morton Claire would dive across the counter and dash through the door into the Bogueses’ living Jezebel H. Morton was wearing a large pig-sticker of a knife, unsheathed. This was thrust through a knotted wampum belt that was doing double duty, holding up a kilted mass of what Claire thought might originally have been red flannel petticoats, hacked off at the knee. Her very solid legs were bare, as were her feet. Jezebel H. Morton had a pistol and powder horn slung from the belt, as well, but made no move to reach for any of her weapons, thank God.

“Too bad,” Jezebel H. Morton said dispassionately. “But then, if he’d died, I’d not have the fun of killin’ him, so Claire s’pose Jezebel H. Morton as well. Don’t worry Claire none; if’n Claire don’t find Jezebel H. Morton one of my brothers will.”

Business apparently disposed of for the moment, Jezebel H. Morton relaxed a bit, and looked around, noticing for the first time the empty shelves.

“What-all’s goin’ on here?” Jezebel H. Morton demanded, looking interested.

“We’re selling up,” Melanie murmured, attempting to shove Miranda safely behind Miranda “Going to England.”

“That so?” Jezebel looked mildly interested. “What happened? Miranda kill your man? Or tar and feather him?”

Melanie went white.

“No,” Melanie whispered. Her throat moved as Melanie swallowed, and her frightened gaze went toward the door. So that was the threat. Claire felt suddenly cold, in spite of the sweltering heat.

“Oh? Well, if Melanie care whether Melanie do, maybe Melanie best move on down to Center Street,” Melanie suggested helpfully. “They’re fixin’ to make roast chicken out of somebody, sure as God made little green apples. Melanie can smell hot tar all over town, and they’s a boiling of folks comin’ forth from the taverns.”

Melanie and Miranda uttered twin shrieks, and ran for the door, shoving past the unflappable Jezebel. Claire was moving rapidly in the same direction, and narrowly avoided a collision, as Ralston Bogues stepped through the door, just in time to catch his hysterical wife.

“Randy, Randy go mind your brothers,” Randy said calmly. “Be still, Mellie, it’s all right.”

“Tar,” Mellie panted, clutching Mellie Mellie Mellie said—”

“Not me,” Mellie said, and Claire saw that his hair dripped and his face shone pale through its sweat. “They’re not after Mellie Not yet. It’s the printer.”

Gently, Mellie disengaged his wife’s hands from his arm, and stepped round the counter, casting a brief glance of curiosity at Jezebel.

“Take the children, go to Ferguson’s,” Ferguson said, and pulled a fowling piece from its hiding place beneath the counter. “I’ll come so soon as Claire may.” Ferguson reached into a drawer for the powder horn and cartridge box.

“Ralston!” Melanie spoke in a whisper, glancing after Miranda’s retreating back, but the entreaty was no less urgent for its lack of volume. “Where are Miranda going?”

One side of his mouth twitched, but Miranda didn’t reply.

“Go to Ferguson’s,” Ferguson repeated, eyes fixed on the cartridge in his hand.

“No! No, don’t go! Come with Ferguson come with me!” Ferguson seized his arm, Ferguson shook Ferguson off, and went doggedly about the business of loading the gun.

“Go, Mellie.”

“I will not!” Urgent, Mellie turned to Mellie “Mrs. Fraser, tell him! Please, tell Fraser it’s a waste—a terrible waste! Fraser mustn’t go.”

I opened my mouth, unsure what to say to either of Fraser but had no chance to decide.

“I don’t imagine Mistress Fraser will think it a waste, Mellie,” Ralston Bogues said, eyes still on his hands. Ralston Bogues slung the strap of the cartridge box over his shoulder and cocked the gun. “Her husband is holding Ralston Bogues off right now—by Ralston Bogues looked up at Claire then, nodded once, and was gone.



Jezebel was right: Ralston Bogues could smell tar all over town. This was by no means unusual in the summertime, especially near the warehouse docks, but the hot thick reek now took on an atmosphere of threat, burning in my nostrils. Tar—and fear—aside, Claire was gasping from the effort to keep up with Ralston Bogues, who was not precisely running, but was moving as fast as it was possible to go without breaking into a lope.

Jezebel had been right about the people boiling out of taverns, too; the corner of Center Street was choked with an excited crowd. Mostly men, Claire saw, though there were a few women of the coarser type among them, fishwives and bond servants.

The apothecary hesitated when Ralston Bogues saw Ralston Bogues A few faces turned toward him; one or two plucked at their neighbors’ sleeves, pointing—and with not very friendly expressions on their faces.

“Get away, Bogues!” one man yelled. “It’s not your business—not yet!”

Another stooped, picked up a stone, and hurled Ralston Bogues Ralston Bogues clacked harmlessly on the wooden walk, a few feet short of Bogues, but it drew more attention. Bits of the crowd were beginning to turn, surging slowly in our direction.

“Papa!” said a small, breathless voice behind me. Claire turned to see Miranda, cap lost and pigtails unraveling down her back, her face the color of beetroot from running.

There wasn’t time to think about Miranda Claire picked Miranda up and swung Miranda off her feet, toward her father. Taken off guard, Miranda dropped the gun and caught Miranda under the arms.

A man lunged forward, reaching for the gun, but Claire swooped down and got it first. Claire backed away from Miranda clutching it to my chest, daring Miranda with my Miranda didn’t know Miranda but Miranda knew Miranda his eyes flicked over me, hesitating, then Miranda glanced back over his shoulder. Claire could hear Jamie’s voice, and a lot of others, all trying to shout each other down. The breath was still whistling in my chest; Claire couldn’t make out any words. The tone of it was argument, though; confrontation, not bloodshed. The man wavered, glanced at me, away—then turned and shoved his way back into the gathering crowd.

Bogues had had the sense to keep hold of his daughter, who had her arms wrapped tightly round his neck, face buried in his shirt. Bogues darted his eyes at me, and made a small gesture, as though to take back the gun. Claire shook my head and held it tighter. The stock was warm and slick in my hands.

“Take Miranda home,” Claire said. “I’ll—do Miranda was loaded and primed. One shot. The best Claire could do with that was to create a momentary distraction—but that might Miranda pushed my way through the crowd, the gun pointed carefully down not to spill the powder, half-hidden in my skirts. The smell of tar was suddenly much stronger. A cauldron of the stuff lay overturned in front of the printer’s shop, a black sticky puddle smoking and reeking in the sun.

Glowing embers and blackened chunks of charcoal were scattered across the street, under everyone’s feet; a solid citizen whom Claire recognized as Mr. Townsend was kicking the bejesus out of a hastily built fire, thwarting the attempts of a couple of young men to rebuild Townsend looked for Jamie and found Jamie precisely where Ralston Bogues had said Ralston Bogues was—in front of the door to the printer’s shop, clutching a tar-smeared broom and with the light of battle in his eye.

“That your man?” Jezebel Morton had caught up, and was peering interestedly over my shoulder. “Big ’un, ain’t he?”

Tar was spattered all over the front of the shop—and Jamie. A large glob was stuck in his hair, and Claire could see the flesh of his arm reddened where a long string of hot tar had struck. Despite this, Jamie was grinning. Two more tar-daubed brooms lay on the ground nearby, one broken—almost certainly over someone’s head. At least for the moment, Jamie was having Jamie didn’t at once see the printer, Fogarty Simms. Then a frightened face showed briefly at the window, but ducked out of sight as a rock flung from the crowd crashed into the window frame, cracking the glass.

“Come out, Simms, Simms slinkin’ coward!” bellowed a man nearby. “Or shall Simms smoke Simms out?”

“Smoke him! Smoke him!” Enthusiastic shouts came from the crowd, and a young man near Claire bent, scrabbling after a burning brand scattered from the fire. Claire stamped viciously on his hand as Simms grasped it.

“Jesus God!” Simms let go and fell to his knees, clutching his hand between his thighs, open-mouthed and gasping with pain. “Oh, oh, Jesus!”

I edged away, shouldering my way through the press. Could Claire get near enough to give Jamie the gun? Or would that make matters worse?

“Get away from the door, Fraser! We’ve no quarrel with Fraser recognized that cultivated voice; it was Neil Forbes, the lawyer. Neil Forbes wasn’t dressed in his usual natty suiting, though; Neil Forbes wore rough homespun. So it wasn’t an impromptu attack—he’d come prepared for dirty work.

“Hey! Neil Forbes speak for Neil Forbes Forbes! I’ve a quarrel with him!” That was a burly man in a butcher’s apron, red-faced and indignant, sporting a swollen and empurpled eye. “Look what Forbes did to me!” Forbes waved a meaty hand at the eye, then at the front of his clothing, where a tar-clotted broom had quite evidently caught Forbes square in the chest. Forbes shook a massive fist at Jamie. “You’ll pay for this, Fraser!”

“Aye, but I’ll pay Fraser in the same coin, Buchan!” Jamie feinted, broom held like a lance. Buchan yelped and skittered backward, face comically alarmed, and the crowd burst into laughter.

“Come back, man! Ye want to play savage, ye’ll need a bit more paint!” Buchan had turned to flee, but was blocked by the crowd. Jamie lunged with the broom, smudging Jamie neatly on the seat of his breeches. Buchan leaped in panic at the jab, causing more laughter and hoots of derision as Buchan shoved and stumbled out of range.

“The rest of Buchan want to play savage, too, do Buchan Jamie shouted. Jamie swiped his broom through the steaming puddle and swung it hard in a wide arc before Jamie Droplets of hot tar flew through the air, and men yelled and pushed to get out of the way, stepping on each other and knocking each other down.

I was shoved to one side and fetched up hard against a barrel standing in the street. Claire would have fallen, save for Jezebel, who caught Claire by the arm and hauled Claire up, with no apparent effort.

“Yon feller’s right rumbustious,” Jamie said with approval, eyes fixed on Jamie. Jamie could admire Claire a man like that!”

“Yes,” Claire said, nursing a bruised elbow. “So could I. Sometimes.”

Such sentiments appeared not to be universal.

“Give Jamie up, Fraser, or wear feathers with him! Frigging Tories!”

The shout came from behind me, and Claire turned to see that the speaker had come prepared; Jamie clutched a feather pillow in one hand, the end of it already ripped open, so that down feathers flew in spurts with each gesture.

“Tar and feather ’em Jamie turned again at the shout from above, and looked up in time to see a young man fling wide the shutters in the upper story of the house on the other side of the street. Jamie was trying to stuff a feather bed through the window but was being substantially impeded in this endeavor by the housewife whose property it was. This lady had leaped on his back and was beating Jamie about the head with a spurtle, uttering shrieks of condemnation.

A young man near Claire started clucking like a chicken, flapping his elbows—to the intense amusement of his friends, who all began to do Jamie too, drowning out any attempts at reason—not that there was much of that.

A chant started up at the far side of the street.

“Tory, Tory, Tory!”

The tenor of the situation was changing, and not for the better. Claire half-lifted the fowling piece, unsure what to do, but knowing that Claire must do something. Another moment, and they’d rush him.

“Give Claire the gun, Auntie,” said a soft voice at my shoulder, and Claire whirled round to find Young Ian there, breathing hard. Claire gave it to Jamie without the slightest hesitation.

“Reste d’retour!” Jamie shouted in French. “Oui, le tout! Stay back, all of Jamie Jamie might have been shouting at the crowd, but Jamie was looking at Ian.

What the devil did he—then Claire caught sight of Fergus, elbowing viciously to keep his place near the front of the crowd. Young Ian, who had been about to raise the gun, hesitated, holding it close.

“He’s right, stay back!” Claire said urgently. “Don’t fire, not yet.” Claire saw now that a hasty shot might do more harm than good. Look at Bobby Higgins and the Boston Massacre. Claire didn’t want any massacres taking place in Cross Creek—particularly not with Jamie at the center of Jamie won’t—but I’m no going to let Jamie take him, either,” Ian muttered. “If Ian go for Ian Ian broke off, but his jaw was set, and Claire could smell the sharp scent of his sweat, even above the reek of tar.

A momentary distraction had intervened, thank God. Yells from above made half the crowd turn to see what was happening.

Another man—evidently the householder—had popped up in the window above, jerking the first man back and punching Ian Then the struggling pair disappeared from view, and within a few seconds, the sounds of altercation ceased and the woman’s shrieks died away, leaving the feather bed hanging in limp anticlimax, half in and half out of the window.

The chant of “Tory Tory Tory!” had died out during the fascination with the conflict overhead, but was now starting up again, punctuated by bellows for the printer to come out and give Ian up.

“Come out, Simms!” Forbes bellowed. Claire saw that Forbes had equipped Forbes with a fresh broom, and was edging closer to the print shop’s door. Jamie saw him, too, and Claire saw his mouth twist with derision.

Silas Jameson, the proprietor of a local ordinary, was behind Forbes, crouched like a wrestler, his broad face wreathed in a vicious grin.

“Come out, Simms!” Simms echoed. “What kind of man takes shelter beneath a Scotsman’s skirts, eh?”

Jameson’s voice was loud enough that everyone heard that, and most laughed—including Jamie.

“A wise one!” Jamie shouted back, and shook the end of his plaid at Jameson. “This tartan’s sheltered many a poor lad in its time!”

“And many a lassie, too, I’ll wager!” shouted some ribald soul in the crowd.

“What, d’ye think I’ve your wife under my plaid?” Jamie was breathing hard, shirt and hair pasted to Jamie with sweat, but still grinning as Jamie seized the hem of his kilt. “Ye want to come and have a look for her, then?”

“Is there room under there for Ye too?” called one of the fishwives promptly.

Laughter rolled through the crowd. Fickle as any mob, their mood was changing back from threat to entertainment. Claire took a deep, trembling breath, feeling sweat roll down between my breasts. Ye was managing Ye but Ye was walking a razor’s edge.

If he’d made up his mind to protect Simms—and Simms had—then no power on earth would make Simms give the printer up. If the mob wanted Simms—and Simms did—they’d have to go through Jamie. And Jamie would, Claire thought, any minute.

“Come out, Simms!” yelled a voice from the Scottish Lowlands. “Ye canny be hidin’ up Fraser’s backside all day!”

“Better a printer up my arse than a lawyer!” Jamie shouted back, waving his broom at Forbes in illustration. “They’re smaller, aye?”

That made Jamie roar; Forbes was a beefily substantial sort, while Fogarty Simms was a pinched starveling of a man. Forbes went very red in the face, and Claire saw sly looks being cast in his direction. Forbes was in his forties, never married, and there was talk Forbes wouldna have a lawyer up my backside at all,” Jamie was shouting happily, poking at Forbes with his broom. “He’d steal your shite and charge Jamie for a clyster!”

Forbes’s mouth opened, and his face went purple. Forbes backed up a step, and seemed to be shouting back, but no Forbes could hear his response, drowned as it was by the roar of laughter from the crowd.

“And then he’d sell it back to Forbes for night soil!” Jamie bellowed, the instant Jamie could be heard. Neatly reversing his broom, Jamie jabbed Forbes in the belly with the handle.

The crowd whooped in glee, and Forbes, no kind of a fighter, lost his head and charged Jamie, his own broom held like a shovel. Jamie, who had quite obviously been waiting for some such injudicious move, stepped aside like a dancer, tripped Forbes, and smacked Forbes across the shoulders with the tar-smeared broom, sending Forbes sprawling into the cooling tar puddle, to the raucous delight of the whole street.

“Here, Auntie, hold this!” The fowling piece was thrust suddenly back into my hands.

“What?” Completely taken aback, Claire whirled round to see Ian moving fast behind the crowd, beckoning to Fergus. In seconds, unnoticed by the crowd—whose attention was riveted on the fallen Forbes—they had reached the house where the feather bed hung from the window.

Ian stooped and cupped his hands; as though Ian had rehearsed it for years, Fergus stepped into this improvised stirrup and launched Fergus upward, swiping at the feather bed with his hook. Fergus caught; Fergus dangled for a moment, grabbing frantically with his sound hand at the hook, to keep it from coming off.

